abstract,authors,n_citation,references,title,venue,year,id
"In this paper we present a probabilistic calculus for formally modeling and reasoning about Mobile Ad Hoc Networks (MANETs) with unreliable connections and mobility of nodes. In our calculus, a MANET node can locally broadcast messages to a group of nodes within its physical transmission range. The group probability is also introduced since two distinct nodes within different groups should receive messages from the same sender with different possibilities. Our calculus naturally captures essential features of MANETs, i.e., local broadcast, mobility and probability. Moreover, we give a formal operational semantics of the calculus in terms of the labeled transition system and define the notion of open bisimulation. Finally, we illustrate our calculus with a toy example.","['Si Liu', 'Yongxin Zhao', 'Huibiao Zhu', 'Qin Li']",3,"['29b15320-3963-4548-8c97-7489949ed089', '362a03d8-55d9-4f60-90ac-d5e3280efd16', '56647d93-fa06-4218-9bb1-ec2feed125c3', '6d974303-0b90-46f8-82ba-4911d135da1e', '6f647cb8-fc9c-4507-8c51-ec1feb70b5e9', '776c609f-eb2a-44f1-bff9-a9fc69b91b9d', '9979a23d-3394-4c52-8582-0072b4b6e6d9']",Towards a Probabilistic Calculus for Mobile Ad Hoc Networks,theoretical aspects of software engineering,2011,4ab717e9-32e7-4647-9e51-81b66414a761
"Slow motion replay is a special effect used in the video entertainment field. It consists in a presentation of a video scene at a rate display lower than the original. Already consolidated as a commercial feature of analog video players, today slow motion is likely to be extended to the digital environment. Purpose of this paper is to present a technique combining fractals (I. F. S.) and wavelets to obtain a subjectively pleasant zoom and slow motion of digital video sequences. Active scene detection and post processing techniques are used to reduce computational cost and improve visual quality respectively. This study shows that the proposed technique produces better results than the state of the art techniques based either on data replication or classical interpolation.","['Daniele D. Giusto', 'Maurizio Murroni', 'Giulio Soro']",50,"['44433e99-1124-4705-9d79-110aa268bc65', 'a321def6-2a6e-4642-99e9-35eed64c4d01', 'b5753a3a-e668-4fa4-84ea-be447ab83ff3']",Slow motion replay of video sequences using fractal zooming,IEEE Transactions on Consumer Electronics,2005,4ab71fdd-c0cc-498e-8deb-84cbdb2b2448
"A semiblind method is proposed for simultaneously estimating the carrier frequency offsets (CFOs) and channels of an uplink multiuser multiple-input multiple-output orthogonal frequency-division multiplexing (MIMO-OFDM) system. By incorporating the CFOs into the transmitted symbols and channels, the MIMO-OFDM with CFO is remodeled into an MIMO-OFDM without CFO. The known blind method for channel estimation (Zeng and Ng in 2004) (Y. H. Zeng and T. S. Ng, ldquoA semi-blind channel estimation method for multi-user multi-antenna OFDM systems,rdquo IEEE Trans. Signal Process., vol. 52, no. 5, pp. 1419-1429, May 2004.) is then directly used for the remodeled system to obtain the shaped channels with an ambiguity matrix. A pilot OFDM block for each user is then exploited to resolve the CFOs and the ambiguity matrix. Two dedicated pilot designs, periodical and consecutive pilots, are discussed. Based on each pilot design and the estimated shaped channels, two methods are proposed to estimate the CFOs. As a result, based on the second-order statistics (SOS) of the received signal and one pilot OFDM block, the CFOs and channels are found simultaneously. Finally, a fast equalization method is given to recover the signals corrupted by the CFOs.","['Yonghong Zeng', 'Abdul Rahim Leyman', 'Tung-Sang Ng']",50,"['0b9c7b31-9a00-448a-897e-8b1fec6b4016', '13051746-a7cf-4c0b-8853-7e8d3b591aac', '1dc8d7b8-cd52-4e4e-98fd-6f07aae169da', '1e1557e2-9648-457f-9eb9-d1a875d3b97a', '26916931-25c5-4ede-a21c-d50dee62153f', '442b4a58-1d22-4f63-8f07-d7d38d4013e9', '4d5e6dac-fca0-4d63-a700-b0e2d592b204', '50fbef46-1b72-4e0c-b330-cf7b5c2043be', '5294ba9d-7d58-441b-9d7e-2cf62c180df4', '540add15-c089-4dc3-aba0-8e84260ff115', '5fe100d5-0a35-4cbd-9370-c765969f432a', '6600dd62-3848-45b2-afdf-ed5c36b95f31', '67363078-a977-4960-b409-67240ec81161', '7c404115-67de-4391-b2ce-4f96fccca185', 'aa6c34aa-4a2c-47b5-bd7e-39581ee26d84', 'd3c063da-1971-42d9-a8c8-c848b4f1aef9', 'da76a005-ad94-4711-a2ec-69cc936cc7bf', 'ec185fee-a1f0-45a8-bf50-97691591373b', 'ede3111c-69bf-48cc-b0cd-c612d53e0c4b', 'ffabadcc-eb3d-4833-9f44-90d05b77af6c']",Joint Semiblind Frequency Offset and Channel Estimation for Multiuser MIMO–OFDM Uplink,IEEE Transactions on Communications,2007,4ab7247f-7956-47b4-b0e0-67a60907c248
"Given is a wireless multihop network whose nodes are randomly distributed according to a homogeneous Poisson point process of density /spl rho/ (in nodes per unit area). The network employs Basagni's distributed mobility-adaptive clustering (DMAC) algorithm to achieve a self-organizing network structure. We show that the cluster density, i.e., the expected number of cluster- heads per unit area, is /spl rho//sub c/= /spl rho//spl divide/(1+/spl mu//spl divide/2), where /spl mu/ denotes the expected number of neighbors of a node. Consequently, a clusterhead is expected to incorporate half of its neighboring nodes into its cluster. This result also holds in a scenario with mobile nodes and serves as a bound for inhomogeneous spatial node distributions.",['Christian Bettstetter'],70,"['09b8b840-7c8c-4aaf-9756-200354d1a125', '2af582ae-3859-442b-bf40-dfd44cb5f712', '5206c217-1841-40ae-b9ac-67d246acd0ae', '5fec7385-fd12-43d7-af67-a0ce07fb8c33', '9071a14e-edb8-4ca7-b603-2b42db129fc6', '9ea5b51b-0018-4fc1-b2df-06f6029e0f58', 'a790a22b-5281-46cc-8894-073d9908a963', 'ad7cc0f6-0589-4c6b-b396-cb3b6747e086', 'c7b0d60b-9956-4254-b6d3-26fb1f8782bb', 'e2baa34c-eba8-45fc-ac64-693761c9680b', 'e96f684c-afaa-457a-a9c5-5e5305cfe735', 'ef4e6127-1de5-4998-a80c-571c606860a9']",The cluster density of a distributed clustering algorithm in ad hoc networks,international conference on communications,2004,4ab733a7-7a52-4311-a66c-cee3a35e196e
"The arrangement graph A/sub n,k/, which is a generalization of the star graph (n-t=1), presents more flexibility than the star graph in adjusting the major design parameters: number of nodes, degree, and diameter. Previously the arrangement graph has proven hamiltonian. In this paper we further show that the arrangement graph remains hamiltonian even if it is faulty. Let |F/sub e/| and |F/sub v/| denote the numbers of edge faults and vertex faults, respectively. We show that A/sub n,k/ is hamiltonian when (1) (k=2 and n-k/spl ges/4, or k/spl ges/3 and n-k/spl ges/4+[k/2]), and |F/sub e/|/spl les/k(n-k-2)-1, or (2) k/spl ges/2, n-k/spl ges/2+[k/2], and |F/sub e/|/spl les/k(n-k-3)-1, or (3) k/spl ges/2, n-k/spl ges/3, and |F/sub 3/|/spl les/k.","['Sun-Yuan Hsieh', 'Gen-Huey Chen']",4,"['2f9c8419-0a3e-435c-a15f-f22a2be5b5b5', '4aad86da-a99c-4043-b732-d2f2563650a0', '4d3bc222-99dc-424b-a913-2f71a9c3df4a', '58ba7e96-efd5-4ee2-b61d-e717410606cc', '728b8429-1aa9-460e-983a-52ce3625a50d', 'a3ba7e7a-5257-4473-b496-e51c1a61928d', 'cc7501bd-bbd9-42c2-8450-0025ee0ac46c', 'ddedcf0e-043f-4362-a33d-ae8ba33d07fe', 'de8d52b8-8fcc-4982-beb8-0631cbf4df5d']",Fault-tolerant ring embedding in faulty arrangement graphs,international conference on parallel and distributed systems,1997,4ab74996-f2a5-4307-9cc4-4865771ac689
"In this paper, we consider a bipartite distance-regular graph ?= (X, E) with diameter d? 3. We investigate the local structure of? , focusing on those vertices with distance at most 2 from a given vertex x. To do this, we consider a subalgebra R=R(x) ofMat0307a0x.gif X(C), where 0307a1x.gifX denotes the set of vertices in X at distance 2 from x. R is generated by matrices A, 0307a2x.gif J, and 0307a3x.gif D defined as follows. For all y, z? 0307a4x.gif X, the (y,z )-entry of A is 1 if y, z are at distance 2, and 0 otherwise. The (y, z)-entry of 0307a5x.gif J equals 1, and the (y,z )-entry of 0307a6x.gif D equals the number of vertices of X adjacent to each ofx , y, and z. We show that R is commutative and semisimple, with dimension at least 2. We assume thatdimR is one of 2, 3, or 4, and explore the combinatorial implications of this. We are motivated by the fact that if ? has a Q-polynomial structure, thendimR? 4.",['Brian Curtin'],12,"['0180cbef-9a10-4664-9b8b-1bded2faaa52', '2bf5944f-f7b0-4860-a281-b96cc40c69cc', '564c0f4f-ea2c-4ce7-916e-22ef700fa382', '9c3c9b2b-8213-49d3-9dd1-26647069f21a', 'a0473895-af04-4b63-a43c-92e280545d4f', 'd4494adf-a1b6-4ec2-9628-bb011e9904ce']",The Local Structure of a Bipartite Distance-regular Graph,European Journal of Combinatorics,1999,4ab77078-727b-4bba-be14-114927f14f34
"Recent advancements in the neuroscience and engineering of Brain-Machine Interfaces are providing a blueprint for how new co-adaptive designs based on reinforcement learning change the nature of a user's ability to accomplish tasks that were not possible using static methodologies. By designing adaptive controls and artificial intelligence into the neural interface, computers can become active assistants in goal-directed behavior and further enhance human performance. This paper presents a set of minimal prerequisites that enable a cooperative symbiosis and dialogue between biological and artificial systems.","['Justin C. Sanchez', 'Jose C. Principe']",0,"['10ec70d8-ad83-4bf4-949a-211496ecc8ba', '2aad3b0f-de56-4aef-a6fa-ec56fd3ecd35', '45e42362-69f9-4d47-894d-7fba45a34e70', '69b018a7-b4d0-4497-92e2-696ec9d48964', '88ee0296-cca7-4b67-bd96-87299f4b2e30', '89d97f99-d2f4-4f99-a8c5-0e459f0dce59', '9e120f46-f315-43bf-b04b-5e916f5b9aba', 'ac926330-234d-4698-ac11-4927fea380b9', 'bea81ac7-d48a-4f4b-8223-8d20b5e550ce', 'd749cb94-5fbb-404a-9f3b-50584022b5b2', 'e0f3a738-4ab2-40d1-ba44-506d81c1d230', 'f2c93529-5961-49a5-b366-c964c5bbe709']",Prerequesites for symbiotic brain-machine interfaces,"systems, man and cybernetics",2009,4ab7aa6a-306b-4590-9b15-c01727bd08af
"This paper computes and analyzes the natural compliance of fixturing and grasping arrangements. Traditionally, linear-spring contact models have been used to determine the natural compliance of multiple contact arrangements. However, these models are not supported by experiments or elasticity theory. We derive a closed-form formula for the stiffness matrix of multiple contact arrangements that admits a variety of nonlinear contact models, including the well-justified Hertz model. The stiffness matrix formula depends on the geometrical and material properties of the contacting bodies and on the initial loading at the contacts. We use the formula to analyze the relative influence of first- and second-order geometrical effects on the stability of multiple contact arrangements. Second-order effects, i.e., curvature effects, are often practically beneficial and sometimes lead to significant grasp stabilization. However, in some contact arrangements, curvature has a dominant destabilizing influence. Such contact arrangements are deemed stable under an all-rigid body model but, in fact, are unstable when the natural compliance of the contacting bodies is taken into account. We also consider the combined influence of curvature and contact preloading on stability. Contrary to conventional wisdom, under certain curvature conditions, higher preloading can increase rather than decrease grasp stability. Finally, we use the stiffness matrix formula to investigate the impact of different choices of contact model on the assessment of the stability of multiple contact arrangements. While the linear-spring model and the more realistic Hertz model usually lead to the same stability conclusions, in some cases, the two models lead to different stability results.","['Qiao Lin', 'Joel W. Burdick', 'Elon Rimon']",18,"['058ba639-f93c-477c-9aa3-6898044408cc', '0d3a1565-74bf-4560-a15c-6dd64d8a4362', '16af9b7b-ba29-4e8d-979e-00219782f6dd', '25f6352d-dcfb-4b34-bd35-c4f0363de4f5', '38b0ecd6-6c65-4c26-918f-6c5e3bbe3223', '4de88a24-9968-45ca-9954-8078940f829e', '62de4e4c-d17b-4a88-a154-d9933f3b01c9', '6e00217d-555b-472c-9d8b-cc2091fb8a4a', '706e6699-dc8c-4b1b-877b-0d5744fd4dd5', '78eb03de-3c64-4774-8bda-d41a1db8ee2e', '8e8dc45b-8297-4343-81b0-cbdf89741900', '90d3612c-2fae-4370-a570-49029a6afbc7', 'a385e78c-6255-4751-8a18-8e96dc79f0bf', 'c47d004f-ab41-4086-baf2-0518e8cdd3f1', 'c50ab6c7-0d4e-41a9-9536-02456f985365', 'd6256404-a9ce-4be3-8e60-5f3882c7abea', 'dac9b8ea-e6b5-4389-a7ea-e50802442071', 'e1977aaa-b88a-467e-8c35-be5f2042c87d']",Computation and analysis of natural compliance in fixturing and grasping arrangements,IEEE Transactions on Robotics,2004,4ab7b13e-bc23-4ac8-901e-40af53bd2e2d
"We consider the problem of finding points of interest along local curves of binary images. Information theoretic vector quantization is a clustering algorithm that shifts cluster centers towards the modes of principal curves of a data set. Its runtime characteristics, however, do not allow for efficient processing of many data points. In this paper, we show how to solve this problem when dealing with data on a 2D lattice. Borrowing concepts from signal processing, we adapt information theoretic clustering to the quantization of binary images and gain significant speedup.","['Christian Bauckhage', 'Christian Thurau']",2,"['7ab78f6e-c0c4-4c04-bf0d-c14cd2e1565f', '842403d3-e28d-4dca-b1ed-9df07b48e9d0', '91fc32c5-4d22-4bb8-90a4-3306c674ed95', 'c8f80ea6-4602-458c-9a70-daf1c646c89b', 'fe1a8e82-6fb5-42a4-9766-74e55757c2c7']",Adapting Information Theoretic Clustering to Binary Images,international conference on pattern recognition,2010,4ab7b22e-5a7c-4ccf-a715-ed242f277ff9
"Motivation: For establishing prognostic predictors of various diseases using DNA microarray analysis technology, it is desired to find selectively significant genes for constructing the prognostic model and it is also necessary to eliminate non-specific genes or genes with error before constructing the model.#R##N##R##N#Results: We applied projective adaptive resonance theory (PART) to gene screening for DNA microarray data. Genes selected by PART were subjected to our FNN-SWEEP modeling method for the construction of a cancer class prediction model. The model performance was evaluated through comparison with a conventional screening signal-to-noise (S2N) method or nearest shrunken centroids (NSC) method. The FNN-SWEEP predictor with PART screening could discriminate classes of acute leukemia in blinded data with 97.1% accuracy and classes of lung cancer with 90.0% accuracy, while the predictor with S2N was only 85.3 and 70.0% or the predictor with NSC was 88.2 and 90.0%, respectively. The results have proven that PART was superior for gene screening.#R##N##R##N#Availability: The software is available upon request from the authors.#R##N##R##N#Contact: [email]","['Hiro Takahashi', 'Takeshi Kobayashi', 'Hiroyuki Honda']",50,"['0742bed7-389c-4734-800a-c1694a373585', '8a54e596-5c64-4b50-a52b-e7cee97bce84', 'a24cb345-f658-4e58-b081-809f36d67388']",Construction of robust prognostic predictors by using projective adaptive resonance theory as a gene filtering method,Bioinformatics,2005,4ab7b6e2-1cff-472a-9637-95c7938be3e1
"The connection between minimum entropy control and risk-sensitive control for linear time-varying systems is investigated. For time-invariant systems, the entropy functional and the linear exponential quadratic Gaussian cost are the same. In this paper, it is shown that this is not true for general time varying systems. It does hold, however, when the system admits a state-space representation.","['Marc A. Peters', 'Pablo A. Iglesias']",50,[],The relationship between minimum entropy control and risk-sensitive control for time-varying systems,IEEE Transactions on Automatic Control,1999,4ab7e73d-2b57-4437-a954-5177e595c050
"Two-operand binary addition is the most widely used arithmetic operation in modern datapath designs. To improve the efficiency of this operation, it is desirable to use an adder with good performance and area tradeoff characteristics. This paper presents an efficient carry-lookahead adder architecture based on the parallel-prefix computation graph. In our proposed method, we define the notion of triple-carry-operator, which computes the generate and propagate signals for a merged block which combines three adjacent blocks. We use this in conjunction with the classic approach of the carry-operator to compute the generate and propagate signals for a merged block combining two adjacent blocks. The timing-driven nature of the proposed design reduces the depth of the adder. In addition, we use a ripple-carry type of structure in the nontiming critical portion of the parallel-prefix computation network. These techniques help produce a good timing-area tradeoff characteristic. The experimental results indicate that our proposed adder is significantly faster than the popular Brent-Kung adder with some area overhead. On the adder hand, the proposed adder also shows marginally faster performance than the fast Kogge-Stone adder with significant area savings.","['S. Das', 'Sunil P. Khatri']",7,"['00f190f5-6c08-466f-ab7d-6840f0342106', '19ca2c31-f9c1-4960-a527-3f5a0193db52', '4dbc527f-de70-47d9-91a3-23e62d24256d', '61fb4d35-86e2-4dd5-9d3e-00c537ddc384', '785537a5-5676-4ebd-adcc-b72b78497b72', '9ad65761-3b6f-437e-86df-bd40e632f5a7', '9fc52d0d-7ce7-4c0d-9a61-3d93d5332479', 'ae667ab3-94ef-42dc-af44-f150d5449315', 'c7d53b3f-6ab6-4e32-bd88-3debf4359b10', 'd69a33c0-0ae7-4838-9f3c-8d2dd4d2049b', 'e19d43b8-2bc6-4e56-aef0-245697a66f7d', 'f92b35dc-56f9-444f-8af1-284d61886e97']",A Novel Hybrid Parallel-Prefix Adder Architecture With Efficient Timing-Area Characteristic,IEEE Transactions on Very Large Scale Integration Systems,2008,4ab7ed45-2bf9-43a9-b735-b02a4757c0ee
"An intelligent control stand-alone doubly-fed induction generator (DFIG) system using proportional-integral-derivative neural network (PIDNN) is proposed in this study. This system can be applied as a stand-alone power supply system or as the emergency power system when the electricity grid fails for all sub-synchronous, synchronous and super-synchronous conditions. The rotor side converter is controlled using the field-oriented control to produce three-phase stator voltages with constant magnitude and frequency at different rotor speeds. Moreover, the stator side converter, which is also controlled using field-oriented control, is primarily implemented to maintain the magnitude of the DC-link voltage. Furthermore, the intelligent PIDNN controller is proposed for both the rotor and stator side converters to improve the transient and steady-state responses of the DFIG system for different operating conditions. Both the network structure and on-line learning algorithm are introduced in detail. Finally, the feasibility of the proposed control scheme is verified through experimentation.","['Faa-Jeng Lin', 'Jonq-Chin Hwang', 'Kuang-Hsiung Tan', 'Zong-Han Lu', 'Yung-Ruei Chang']",5,"['1297ec68-9763-44a9-b60e-880ee359cb43', '5863265c-8808-433b-8335-b833c7906d42', '65033205-8fd6-4992-aa02-ef948364d06e', '72c969e4-2002-450f-9fa2-3af233f0e4f9', '88d5ab29-899f-4251-a766-218459fb3a33', '94bc995a-f5ba-48d3-a85c-6a0e6ff4dc68', 'a1044362-e073-47f7-936c-c6d9040db46e', 'a643d397-25b4-4002-8f6b-92b3ea83d508', 'a83f737b-160d-414f-93a0-1cc57b00d410', 'b2c8fd9d-be83-4570-8475-7df33f169978', 'd1a2ab37-610e-498e-9da8-263ec5a464e3', 'efaf7e17-6b68-4f9f-8550-0ee758578ede', 'f5010b13-da80-4406-8966-0ac0464d8fde', 'f932d94a-6da0-45ec-9638-180255f14760', 'f966c2a0-2956-4dd9-9efd-5166e71dea42']",Control of Doubly-Fed Induction Generator System Using PIDNNs,international conference on machine learning and applications,2010,4ab7fd62-8f72-4845-a1fb-77e2d9c2a733
"A tripartite authenticated key agreement protocol is designed for three entities to communicate securely over an open network particularly with a shared key. Password-authenticated key exchange (PAKE) allows the participants to share a session key using a human memorable password only. In this paper, A password-based authenticated tripartite key exchange protocol(3-PAKE) is presented in the standard model. The security of the protocol is reduced to theDecisional Bilinear Diffie-Hellman (DBDH) problem, and the protocol provides not only the properties of forward secrecy, but also resistance against known key attacks. The proposed protocol is more efficient than the similar protocols in terms of both communication and computation.","['Guomin Li', 'Dake He', 'Wei Guo']",0,"['1ee68967-435a-4b08-9d5e-bbf1c98bdc92', '23488a90-32d1-4b37-8328-9d206f18a128', '6947b732-592a-48fd-a6fc-cd39c0f758e0', '7293abd4-5dab-4116-8401-26902dbe8976', '7e818da1-ec5a-4944-8c01-5b0a673a48ba', 'aabd8f07-c961-4df7-98b9-759c8667497c', 'deb72cac-8e58-458b-8d98-93ab35047302', 'e629a1d0-2366-4d7e-ab57-a98afae46c3e']",Password-based tripartite key exchange protocol with forward secrecy,rough sets and knowledge technology,2008,4ab80354-5db3-4d6c-b71a-b632ad55afcc
The utility of high-altitude balloons as a learning technology to facilitate education in several disciplines is considered in this paper. The role that a high-altitude balloon can play as a learning technology is discussed and its utility in this role is considered. The need for a formal design framework for high-altitude ballooning is also discussed. A framework for the assessment of high-altitude ballooning in supporting an undergraduate-level course is evaluated and an assessment using this framework is conducted. The paper concludes with a discussion of techniques that can be used to broaden access to high-altitude ballooning in education.,['Jeremy Straub'],0,['17f29f2b-9f2f-42d1-82c7-ebd5f3a5c9e1'],Evaluation of high-altitude balloons as a learning technology,International Journal of Learning Technology,2015,4ab82679-435a-4c16-a12e-26a9e153172c
"We present a new method for segmenting actions into primitives and classifying them into a hierarchy of action classes. Our scheme learns action classes in an unsupervised manner using examples recorded by multiple cameras. Segmentation and clustering of action classes is based on a recently proposed motion descriptor which can be extracted efficiently from reconstructed volume sequences. Because our representation is independent of viewpoint, it results in segmentation and classification methods which are surprisingly efficient and robust. Our new method can be used as the first step in a semi-supervised action recognition system that will automatically break down training examples of people performing sequences of actions into primitive actions that can be discriminatingly classified and assembled into high-level recognizers.","['Daniel Weinland', 'Rémi Ronfard', 'Edmond Boyer']",81,"['34e8e262-7d14-4476-862c-e4d63cc89847', '606cf3f6-c684-4aeb-89c5-ca5a80aac35a', '6bce238c-31af-4a32-b946-33ea41106c39', '7559d44c-9be7-4006-8151-c005fb6d2d81', '7709c157-24a2-4c1e-a71e-80e41870fb9c', '9ed5fa2c-555f-43c4-a0d6-6a17720ce6c0', '9f685db8-0510-479d-84fb-9855e59088d0', 'b44cb43a-420b-4001-a264-dd9a2f800bd9', 'bea599f9-f381-4047-95cb-a36f4ee6833f', 'dc530f5b-3d53-4a76-b344-d17d8ebb6dba', 'ea0481c6-5a8d-40ea-b0d4-a25469d4cd07', 'f05c8f6c-b49c-4a9f-8655-eac2dca6f1f4', 'f164fda9-7217-498f-ac19-0c44344d8ef5']",Automatic Discovery of Action Taxonomies from Multiple Views,computer vision and pattern recognition,2006,4ab82bb2-7785-4832-b3eb-a38471b58d07
"Viral integration plays an important role in the development of malignant diseases. Viruses differ in preferred integration site and flanking sequence. Viral integration sites (VIS) have been found next to oncogenes and common fragile sites. Understanding the typical DNA features near VIS is useful for the identification of potential oncogenes, prediction of malignant disease development and assessing the probability of malignant transformation in gene therapy. Therefore, we have built a database of human disease-related VIS (Dr.VIS, http://www.scbit.org/dbmi/drvis) to collect and maintain human disease-related VIS data, including characteristics of the malignant disease, chromosome region, genomic position and viral–host junction sequence. The current build of Dr.VIS covers about 600 natural VIS of 5 oncogenic viruses representing 11 diseases. Among them, about 200 VIS have viral–host junction sequence.","['Xin Zhao', 'Qi Liu', 'Qingqing Cai', 'Yanyun Li', 'Congjian Xu', 'Yixue Li', 'Zuofeng Li', 'Xiaoyan Zhang']",14,"['225cf426-535c-424a-a132-a5e64172d4e1', '2c539143-aa90-42f0-b7d1-531f93158c7f', '34cd7b3d-01a1-4f8d-bd49-537d43e82ed8', '5601d014-87fe-4bcb-bca0-a0af1e3aeaa8', 'e123f551-5229-4592-9453-0f7c67b6bf85']",Dr.VIS: a database of human disease-related viral integration sites,Nucleic Acids Research,2012,4ab82e6e-94e0-47b7-b20c-1eb70aabd346